sentence 	 label
bishop a8 to d5	0
what is a good move herewhat is the winning move here	2
g4 to f1	0
rook a5 to a2	0
revert	1
h7 to d1	0
revert	1
knight c2 to g3	0
revert	1
revert	1
what was the correct move	2
d1 to h8	0
rook to h1	0
knight e8 to a6	0
a3 to e4	0
undo	1
takeback	1
takeback	1
revert	1
undo	1
c6 to h2	0
queen e7 to b1	0
what was the best move	2
takeback	1
a7 to c2	0
what is the best move here	2
knight d7 to h4	0
king f2 to f4	0
undo	1
queen to c2	0
revert	1
a2 to d7	0
knight b2 to f8	0
h4 to d2	0
takeback	1
rook f1 to g5	0
what is the best move	2
f7 to f4	0
d8 to f3	0
d8 to b3	0
pawn to f6	0
d3 to h8	0
bishop a7 to f8	0
what is a good move herewhat is the winning move here	2
what should I do here	2
what move should I have made	2
b1 to c2	0
king to f4	0
b5 to c1	0
king d3 to d3	0
g3 to c2	0
what was the correct move	2
d1 to g1	0
queen b8 to d4	0
f7 to h2	0
bishop e5 to e6	0
h4 to h3	0
what is the best move here	2
what is the best move	2
correct move	2
revert	1
what is the best move here	2
g5 to h5	0
rook e2 to c3	0
queen g4 to e6	0
knight g6 to a2	0
queen f7 to d1	0
knight to d3	0
revert	1
king to f1	0
king to b5	0
correct move	2
revert	1
what is the correct move here	2
revert	1
b6 to a5	0
knight c3 to g5	0
revert	1
takeback	1
f3 to f2	0
takeback	1
bishop to e1	0
best move	2
takeback	1
takeback	1
king to d1	0
king to c8	0
what should I have done	2
revert	1
pawn b3 to h8	0
queen g6 to c4	0
knight to c7	0
e2 to e2	0
