sentence 	 label
what was the correct move	2
pawn h7 to d7	0
e1 to c7	0
rook to e3	0
revert	1
bishop to d4	0
h6 to d3	0
queen to f3	0
pawn to g6	0
pawn to e3	0
bishop to c1	0
what is the best move here	2
pawn g1 to a7	0
rook to e4	0
knight to a3	0
what is the correct move here	2
takeback	1
what is a good move herewhat is the winning move here	2
bishop to e5	0
best move	2
correct move	2
what is the best move	2
what was the best move	2
queen to d5	0
bishop to e3	0
queen to h5	0
revert	1
takeback	1
what is the correct move	2
bishop h8 to c1	0
takeback	1
queen e8 to g4	0
g2 to d2	0
undo	1
revert	1
h6 to e1	0
knight to b4	0
knight a5 to e2	0
what should I do here	2
b1 to b2	0
d4 to g7	0
knight f4 to c8	0
correct move	2
king b8 to g6	0
undo	1
h2 to a1	0
bishop b2 to h3	0
undo	1
king to b3	0
undo	1
undo	1
what is the best move	2
queen to e4	0
what is the correct move here	2
knight d2 to d8	0
undo	1
knight g5 to g7	0
c4 to c3	0
f3 to b2	0
queen to a5	0
king to e6	0
revert	1
b3 to e2	0
takeback	1
undo	1
takeback	1
b5 to d1	0
rook d2 to d4	0
pawn h1 to c1	0
d1 to c5	0
knight to d6	0
queen e7 to f2	0
what should I do here	2
revert	1
undo	1
knight f8 to f4	0
knight to b8	0
pawn a8 to f8	0
knight to g6	0
rook to e5	0
knight a3 to c8	0
king to a1	0
bishop h2 to e3	0
rook to f8	0
what move should I have made	2
undo	1
takeback	1
king to a4	0
queen to d3	0
undo	1
bishop f6 to a1	0
king to e7	0
takeback	1
what is the correct move here	2
rook b1 to a4	0
f8 to b3	0
takeback	1
queen f7 to b1	0
what is a good move herewhat is the winning move here	2
what is the best move here	2
queen to a2	0
pawn a4 to c6	0
takeback	1
what is a good move herewhat is the winning move here	2
what is the best move here	2
revert	1
bishop to c3	0
what is the best move here	2
undo	1
what is the best move	2
king to e6	0
knight to g2	0
undo	1
f1 to a7	0
c7 to d8	0
h2 to d7	0
a3 to f4	0
what should I do here	2
king to f6	0
rook to h5	0
what move should I have made	2
king f4 to d8	0
what was the best move	2
d2 to g8	0
knight d8 to g5	0
rook h4 to d7	0
what is the correct move	2
queen to h6	0
takeback	1
king to d2	0
revert	1
king d4 to c8	0
king to d6	0
queen to a1	0
pawn to g4	0
pawn f4 to g6	0
queen to c8	0
what was the best move	2
what should I do here	2
bishop to c1	0
correct move	2
what is the correct move here	2
what was the correct move	2
best move	2
king g6 to c6	0
takeback	1
correct move	2
d1 to d6	0
rook to a8	0
what move should I have made	2
knight h6 to c8	0
e7 to c5	0
undo	1
queen to b7	0
revert	1
f2 to c6	0
revert	1
bishop to c4	0
knight e5 to e1	0
undo	1
revert	1
undo	1
pawn to f6	0
d1 to h6	0
bishop to c5	0
d3 to h3	0
what is a good move herewhat is the winning move here	2
takeback	1
c6 to d6	0
a4 to a5	0
c4 to b3	0
rook b7 to e1	0
knight to f6	0
bishop to c8	0
best move	2
h3 to f4	0
pawn c3 to f1	0
h7 to f3	0
d2 to a8	0
f1 to h1	0
bishop to c3	0
bishop e6 to a2	0
knight c1 to d5	0
king h8 to b1	0
undo	1
pawn e5 to d1	0
rook to e8	0
pawn to c8	0
rook to b7	0
takeback	1
what is the best move	2
takeback	1
g1 to b5	0
bishop c8 to g6	0
what was the best move	2
g6 to h6	0
knight a7 to g8	0
what is the correct move here	2
pawn a4 to f5	0
b2 to f4	0
pawn e1 to a7	0
queen b6 to f2	0
what should I do here	2
knight d8 to b1	0
takeback	1
a1 to h8	0
king g3 to f3	0
knight to h4	0
king c5 to c7	0
undo	1
undo	1
b5 to c5	0
pawn g8 to b2	0
queen to e6	0
undo	1
undo	1
what was the correct move	2
c3 to c7	0
rook to b2	0
correct move	2
king h7 to g6	0
what move should I have made	2
h4 to d2	0
what move should I have made	2
knight to c1	0
takeback	1
king to b8	0
rook d8 to e7	0
revert	1
d2 to a2	0
what should I do here	2
f7 to f5	0
revert	1
pawn to e8	0
h4 to h6	0
knight to h2	0
what was the correct move	2
what is the correct move	2
takeback	1
c3 to a7	0
queen a4 to c7	0
knight to b4	0
queen to f6	0
bishop to a1	0
what is the best move	2
revert	1
f7 to b8	0
e4 to g2	0
g1 to c7	0
pawn h4 to d4	0
a2 to g2	0
what is a good move herewhat is the winning move here	2
takeback	1
c8 to f6	0
knight h7 to f7	0
revert	1
revert	1
revert	1
what should I have done	2
knight to e6	0
undo	1
undo	1
bishop to a4	0
pawn to f5	0
what was the best move	2
what was the correct move	2
pawn to d8	0
knight to g8	0
takeback	1
f4 to b6	0
d6 to g2	0
what is a good move herewhat is the winning move here	2
revert	1
bishop c7 to b8	0
undo	1
king h2 to e2	0
bishop to a4	0
c1 to h1	0
pawn to d7	0
pawn to g5	0
what is the correct move here	2
rook g7 to h2	0
bishop to d4	0
d3 to b3	0
bishop to g1	0
pawn f3 to c6	0
a5 to b4	0
what is the correct move	2
what is the correct move	2
a5 to b7	0
a7 to c5	0
revert	1
undo	1
g3 to e7	0
revert	1
rook e4 to g8	0
pawn b5 to c5	0
king h3 to b1	0
king to e7	0
bishop d7 to g2	0
what move should I have made	2
knight to e7	0
king g7 to b7	0
what is a good move herewhat is the winning move here	2
bishop to b6	0
knight to d1	0
knight b1 to a4	0
what is the best move here	2
queen to d4	0
b3 to f8	0
d5 to e2	0
pawn h8 to c3	0
revert	1
takeback	1
pawn g2 to b5	0
a6 to g6	0
what is the correct move	2
undo	1
revert	1
revert	1
king e7 to c3	0
bishop f6 to c8	0
rook b6 to h6	0
what is a good move herewhat is the winning move here	2
what move should I have made	2
rook g4 to h2	0
knight e6 to b2	0
bishop e7 to e3	0
b7 to g3	0
queen c5 to g6	0
h6 to g8	0
g7 to e4	0
what is the best move	2
what was the correct move	2
revert	1
king a5 to g6	0
queen to h3	0
knight to e5	0
undo	1
g1 to d2	0
king h7 to d8	0
takeback	1
undo	1
rook to g4	0
king to d8	0
revert	1
knight b6 to h4	0
rook b1 to c8	0
pawn to b8	0
takeback	1
what is a good move herewhat is the winning move here	2
takeback	1
d2 to d2	0
rook to b2	0
pawn e5 to e2	0
king to b7	0
g7 to d8	0
takeback	1
bishop to a2	0
what move should I have made	2
b8 to d3	0
knight c3 to g3	0
undo	1
knight to g8	0
correct move	2
pawn to a8	0
revert	1
correct move	2
undo	1
what is the best move here	2
revert	1
undo	1
takeback	1
f2 to e8	0
pawn to f1	0
takeback	1
rook to e8	0
h6 to g7	0
revert	1
pawn to d1	0
undo	1
what is the best move here	2
knight e1 to c8	0
knight to b1	0
pawn to e7	0
pawn to f4	0
takeback	1
pawn c7 to f6	0
what is the correct move	2
queen to f6	0
pawn to f7	0
f3 to e4	0
what was the correct move	2
h3 to g8	0
bishop to h3	0
what is the correct move here	2
revert	1
revert	1
best move	2
undo	1
rook to h5	0
revert	1
e8 to c5	0
king to g1	0
pawn to f4	0
a6 to c6	0
d8 to b6	0
a6 to b1	0
what move should I have made	2
queen to b6	0
takeback	1
f1 to g5	0
rook b6 to a4	0
knight g6 to g7	0
king to g4	0
best move	2
knight e3 to d6	0
pawn to e1	0
e4 to a1	0
what should I do here	2
what is the correct move	2
undo	1
what was the correct move	2
knight c7 to c2	0
d3 to d5	0
undo	1
what is the correct move here	2
bishop to e2	0
takeback	1
knight to g2	0
takeback	1
bishop g1 to h1	0
queen h4 to d7	0
revert	1
takeback	1
rook d4 to h4	0
takeback	1
takeback	1
bishop c4 to d5	0
revert	1
king to g7	0
takeback	1
best move	2
what was the best move	2
knight to f3	0
queen to c2	0
pawn h7 to a5	0
what is the best move here	2
knight e8 to e5	0
what is the best move	2
rook e1 to e8	0
knight d2 to d7	0
what is the best move here	2
king d7 to b6	0
rook to g1	0
b3 to f7	0
knight e8 to g6	0
undo	1
queen to f7	0
king h4 to a6	0
pawn h2 to h1	0
d4 to g5	0
king to g5	0
d6 to h4	0
what is the correct move here	2
undo	1
takeback	1
revert	1
bishop to h7	0
knight f6 to c2	0
takeback	1
g4 to c1	0
rook g3 to e1	0
c5 to g4	0
rook to f5	0
what is the correct move	2
what is a good move herewhat is the winning move here	2
what is the best move here	2
revert	1
bishop to d5	0
what is the best move here	2
h2 to f4	0
e6 to e3	0
h2 to b3	0
king c5 to d3	0
knight f3 to e2	0
takeback	1
a6 to f6	0
d7 to f1	0
what should I do here	2
best move	2
h6 to d5	0
what move should I have made	2
takeback	1
revert	1
what was the best move	2
what is the correct move	2
undo	1
revert	1
rook to h2	0
what move should I have made	2
knight to f7	0
revert	1
e8 to b8	0
g6 to e7	0
undo	1
bishop c7 to e7	0
what is the best move	2
takeback	1
correct move	2
queen to b5	0
knight to e8	0
bishop d1 to f8	0
queen h7 to e1	0
revert	1
undo	1
b2 to c8	0
b4 to h7	0
what is the best move here	2
revert	1
pawn b3 to g7	0
pawn g4 to e3	0
bishop a2 to e5	0
pawn to c6	0
takeback	1
bishop to d5	0
takeback	1
queen b5 to f5	0
what move should I have made	2
rook to e6	0
takeback	1
bishop to d8	0
king f8 to e4	0
king to c4	0
rook to a7	0
what should I have done	2
e8 to h5	0
pawn to f3	0
undo	1
f3 to h6	0
bishop to f4	0
h2 to d8	0
what is a good move herewhat is the winning move here	2
a5 to a7	0
takeback	1
revert	1
knight h8 to b8	0
revert	1
undo	1
queen c7 to b7	0
takeback	1
rook g7 to e3	0
queen h8 to h2	0
bishop h4 to g6	0
undo	1
undo	1
takeback	1
correct move	2
pawn d5 to e2	0
what was the best move	2
queen to a2	0
queen e8 to e7	0
revert	1
rook g4 to g1	0
what is the correct move	2
queen to g6	0
d5 to h8	0
undo	1
rook f2 to e4	0
h1 to c4	0
undo	1
rook to e5	0
takeback	1
rook to a3	0
pawn to d5	0
pawn to b2	0
king d8 to c7	0
undo	1
c2 to f1	0
bishop to a6	0
revert	1
d8 to b8	0
d1 to c4	0
correct move	2
best move	2
what should I have done	2
correct move	2
king b1 to b2	0
revert	1
what is the correct move	2
what should I do here	2
rook to h8	0
what should I do here	2
revert	1
bishop e5 to g6	0
a1 to a4	0
rook to c7	0
rook to f6	0
rook to a6	0
bishop to g6	0
king a6 to d8	0
revert	1
revert	1
revert	1
f8 to d2	0
rook to e3	0
bishop a5 to f6	0
c6 to a1	0
correct move	2
rook to f7	0
what is the correct move	2
undo	1
rook to d1	0
g1 to g1	0
revert	1
what is the best move here	2
rook h6 to d7	0
f2 to h7	0
what is a good move herewhat is the winning move here	2
king f4 to a6	0
undo	1
bishop a3 to a7	0
king c4 to a3	0
takeback	1
undo	1
bishop h8 to g5	0
rook d3 to a5	0
pawn to g2	0
pawn to f4	0
f3 to d1	0
knight to h2	0
correct move	2
c7 to f1	0
undo	1
takeback	1
f8 to b2	0
queen to e8	0
rook b4 to d1	0
what should I have done	2
takeback	1
rook to g1	0
pawn g3 to h4	0
takeback	1
pawn e2 to e5	0
king e5 to g8	0
rook a7 to a3	0
undo	1
correct move	2
a5 to c3	0
queen a8 to e6	0
queen h1 to g4	0
knight e8 to d7	0
bishop to h4	0
revert	1
undo	1
rook to d8	0
pawn h2 to h6	0
queen to a7	0
what should I do here	2
d5 to h5	0
f4 to g3	0
pawn a2 to e8	0
what is the best move here	2
what is the correct move here	2
queen g2 to b7	0
correct move	2
pawn to b8	0
queen g2 to g4	0
king to h8	0
pawn to b4	0
what should I have done	2
what is the best move here	2
rook to c4	0
queen to c5	0
bishop to c8	0
revert	1
e8 to d8	0
what is the correct move here	2
rook g4 to c6	0
bishop d5 to f7	0
f1 to e2	0
bishop to d6	0
queen to d6	0
knight c2 to h1	0
g2 to c1	0
pawn to h3	0
undo	1
e7 to d1	0
king to h2	0
revert	1
undo	1
rook to b7	0
knight to d8	0
king to f6	0
queen to f2	0
what is the correct move here	2
takeback	1
king to c4	0
revert	1
revert	1
g4 to d1	0
g6 to f4	0
what is a good move herewhat is the winning move here	2
what should I have done	2
undo	1
takeback	1
undo	1
pawn a5 to d5	0
what move should I have made	2
undo	1
b5 to g4	0
king e2 to b5	0
h5 to h8	0
undo	1
what was the best move	2
revert	1
h3 to e6	0
knight to c4	0
knight c4 to e8	0
what move should I have made	2
pawn g7 to f8	0
what should I have done	2
b5 to c7	0
takeback	1
c7 to c4	0
b4 to f1	0
king to g8	0
queen to g5	0
king to e8	0
rook to h2	0
what is the best move here	2
d6 to d8	0
undo	1
best move	2
bishop to f6	0
bishop to d8	0
pawn to b8	0
revert	1
e5 to f1	0
what should I do here	2
h2 to f8	0
g3 to h8	0
undo	1
pawn h6 to d2	0
bishop a7 to e1	0
d8 to f6	0
undo	1
king b6 to g6	0
knight c8 to c2	0
what is the correct move	2
undo	1
what was the best move	2
a2 to b1	0
queen f8 to g3	0
a2 to a4	0
revert	1
what should I do here	2
bishop to h5	0
revert	1
rook to h6	0
undo	1
what is the best move	2
best move	2
rook b4 to c7	0
undo	1
what should I do here	2
pawn to h4	0
what should I do here	2
king to c2	0
what should I do here	2
what is the correct move here	2
what is the correct move here	2
queen to f3	0
knight to g1	0
queen h3 to c1	0
correct move	2
d3 to d8	0
bishop to g3	0
queen to g5	0
rook a7 to f4	0
b3 to d5	0
rook to f4	0
best move	2
revert	1
what is a good move herewhat is the winning move here	2
revert	1
pawn to g7	0
undo	1
undo	1
undo	1
d2 to c6	0
pawn e8 to h2	0
queen e6 to f1	0
f5 to d4	0
undo	1
queen to f3	0
h8 to a5	0
bishop a1 to d8	0
revert	1
queen to f6	0
rook c8 to b5	0
queen f4 to h3	0
what is the correct move here	2
a6 to h1	0
pawn to a6	0
best move	2
takeback	1
bishop a3 to h4	0
king g3 to f5	0
pawn e4 to g1	0
knight to d7	0
pawn a5 to e4	0
revert	1
g4 to a6	0
revert	1
knight b7 to b7	0
what was the best move	2
what is the best move	2
what is the best move here	2
what is the best move	2
what is the correct move here	2
knight to a2	0
bishop to h4	0
b1 to e2	0
king h7 to a5	0
king e7 to d8	0
what was the best move	2
knight c2 to b5	0
d1 to c6	0
pawn to f4	0
c4 to h3	0
takeback	1
undo	1
c1 to c7	0
queen to b6	0
takeback	1
pawn g6 to h4	0
what was the correct move	2
rook to g7	0
pawn d5 to e6	0
knight to f7	0
bishop to e7	0
king to f3	0
takeback	1
bishop to f8	0
knight c1 to a3	0
what was the best move	2
b8 to b6	0
what is the best move	2
what is the correct move	2
what should I do here	2
bishop to f3	0
rook to d5	0
h3 to a7	0
e2 to b1	0
bishop to e1	0
rook to b4	0
what was the best move	2
h4 to f4	0
rook to b7	0
a3 to c4	0
what move should I have made	2
f5 to b5	0
undo	1
what is the correct move	2
what is the best move	2
what is the correct move here	2
what should I have done	2
e4 to e7	0
rook to e5	0
rook a6 to e3	0
revert	1
revert	1
b2 to d2	0
king d1 to a3	0
rook e2 to g5	0
revert	1
revert	1
what should I have done	2
king to a6	0
queen b7 to d7	0
what is the correct move here	2
king h6 to d7	0
g6 to f1	0
g8 to g3	0
undo	1
c5 to a7	0
rook a3 to h8	0
revert	1
queen to g4	0
what move should I have made	2
king to a3	0
king to h3	0
d2 to f2	0
d3 to b4	0
queen h8 to d4	0
pawn b6 to d8	0
what was the correct move	2
what move should I have made	2
knight to c7	0
what is the correct move here	2
what is a good move herewhat is the winning move here	2
b3 to c2	0
correct move	2
king to f7	0
knight to a1	0
g4 to h3	0
what is the correct move	2
queen to a8	0
bishop to h2	0
revert	1
e8 to f7	0
what move should I have made	2
what is the correct move	2
takeback	1
takeback	1
bishop d6 to a8	0
what is the best move	2
a7 to h5	0
b3 to g7	0
king g4 to h6	0
f1 to c3	0
king to e1	0
queen g6 to c6	0
b2 to e8	0
undo	1
what is the correct move	2
g4 to g5	0
correct move	2
h3 to e6	0
what should I have done	2
what should I do here	2
e1 to g6	0
a5 to c7	0
g5 to g6	0
knight c7 to d2	0
what was the best move	2
what was the correct move	2
revert	1
queen g5 to g6	0
what is the best move here	2
revert	1
king to g1	0
revert	1
pawn g7 to b6	0
c3 to d4	0
best move	2
queen to d5	0
undo	1
b5 to a8	0
what is the correct move here	2
c1 to d5	0
what was the correct move	2
f4 to e1	0
knight a1 to h3	0
bishop c4 to h3	0
f8 to h8	0
revert	1
revert	1
knight c8 to g4	0
queen to c6	0
undo	1
knight f6 to f7	0
king h8 to e4	0
queen h4 to g5	0
knight b5 to h5	0
b6 to b6	0
rook to d1	0
king d1 to g2	0
knight to d6	0
best move	2
e3 to f1	0
knight b2 to h8	0
knight e4 to g5	0
knight to e3	0
what is the correct move here	2
pawn b2 to d5	0
pawn to f6	0
what was the correct move	2
what is the correct move here	2
undo	1
rook to e3	0
bishop to d4	0
best move	2
what is the correct move	2
g8 to d7	0
queen to f6	0
knight g6 to a1	0
what is the correct move	2
what move should I have made	2
e7 to a1	0
pawn to a3	0
h8 to h8	0
knight e8 to b7	0
g5 to f5	0
undo	1
pawn to b4	0
undo	1
queen to b1	0
f3 to d3	0
revert	1
